# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   5: 8094.755 ns/op
Iteration   6: 7938.826 ns/op
Iteration   7: 7984.726 ns/op
Iteration   8: 8097.940 ns/op

# Run progress: 93.45% complete, ETA 00:08:52
# Fork: 2 of 6
# Warmup Iteration   1: 7938.280 ns/op
# Warmup Iteration   2: 7757.963 ns/op
# Warmup Iteration   3: 7791.968 ns/op
# Warmup Iteration   4: 7785.623 ns/op
# Warmup Iteration   5: 7922.589 ns/op
# Warmup Iteration   6: 7808.641 ns/op
# Warmup Iteration   7: 7772.370 ns/op
# Warmup Iteration   8: 7763.741 ns/op
Iteration   1: 7895.292 ns/op
Iteration   2: 7825.808 ns/op
Iteration   3: 7777.987 ns/op
Iteration   4: 7800.312 ns/op
Iteration   5: 7841.314 ns/op
Iteration   6: 7833.602 ns/op
Iteration   7: 7900.806 ns/op
Iteration   8: 7803.188 ns/op

# Run progress: 94.05% complete, ETA 00:08:03
# Fork: 3 of 6
# Warmup Iteration   1: 6249.012 ns/op
# Warmup Iteration   2: 6150.411 ns/op
# Warmup Iteration   3: 6260.448 ns/op
# Warmup Iteration   4: 6153.603 ns/op
# Warmup Iteration   5: 6107.819 ns/op
# Warmup Iteration   6: 6124.263 ns/op
# Warmup Iteration   7: 6131.134 ns/op
# Warmup Iteration   8: 6129.147 ns/op
Iteration   1: 6144.521 ns/op
Iteration   2: 6133.148 ns/op
Iteration   3: 6114.123 ns/op
Iteration   4: 6177.808 ns/op
Iteration   5: 6251.702 ns/op
Iteration   6: 6142.774 ns/op
Iteration   7: 6106.874 ns/op
Iteration   8: 6118.222 ns/op

# Run progress: 94.64% complete, ETA 00:07:15
# Fork: 4 of 6
# Warmup Iteration   1: 8810.170 ns/op
# Warmup Iteration   2: 8168.862 ns/op
# Warmup Iteration   3: 8097.043 ns/op
# Warmup Iteration   4: 8068.870 ns/op
# Warmup Iteration   5: 8135.521 ns/op
# Warmup Iteration   6: 8108.319 ns/op
# Warmup Iteration   7: 8228.779 ns/op
# Warmup Iteration   8: 8061.507 ns/op
Iteration   1: 8070.034 ns/op
Iteration   2: 8087.735 ns/op
Iteration   3: 8065.638 ns/op
Iteration   4: 8119.889 ns/op
Iteration   5: 8129.613 ns/op
Iteration   6: 8404.780 ns/op
Iteration   7: 8076.347 ns/op
Iteration   8: 8075.927 ns/op

# Run progress: 95.24% complete, ETA 00:06:27
# Fork: 5 of 6
# Warmup Iteration   1: 9204.036 ns/op
# Warmup Iteration   2: 8036.522 ns/op
# Warmup Iteration   3: 7987.271 ns/op
# Warmup Iteration   4: 8021.011 ns/op
# Warmup Iteration   5: 8271.695 ns/op
# Warmup Iteration   6: 8086.644 ns/op
# Warmup Iteration   7: 8066.180 ns/op
# Warmup Iteration   8: 8055.996 ns/op
Iteration   1: 7986.154 ns/op
Iteration   2: 7998.534 ns/op
Iteration   3: 8130.897 ns/op
Iteration   4: 7969.340 ns/op
Iteration   5: 8018.237 ns/op
Iteration   6: 8146.398 ns/op
Iteration   7: 8010.516 ns/op
Iteration   8: 8053.910 ns/op

# Run progress: 95.83% complete, ETA 00:05:38
# Fork: 6 of 6
# Warmup Iteration   1: 6340.550 ns/op
# Warmup Iteration   2: 6163.957 ns/op
# Warmup Iteration   3: 6335.087 ns/op
# Warmup Iteration   4: 6458.382 ns/op
# Warmup Iteration   5: 6506.147 ns/op
# Warmup Iteration   6: 6439.233 ns/op
# Warmup Iteration   7: 6378.819 ns/op
# Warmup Iteration   8: 6343.266 ns/op
Iteration   1: 6320.249 ns/op
Iteration   2: 6328.245 ns/op
Iteration   3: 6311.340 ns/op
Iteration   4: 6298.976 ns/op
Iteration   5: 6295.759 ns/op
Iteration   6: 6325.929 ns/op
Iteration   7: 6389.427 ns/op
Iteration   8: 6257.703 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  7415.055 ±(99.9%) 432.412 ns/op [Average]
  (min, avg, max) = (6106.874, 7415.055, 8404.780), stdev = 853.539
  CI (99.9%): [6982.644, 7847.467] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 2000)

# Run progress: 96.43% complete, ETA 00:04:50
# Fork: 1 of 6
# Warmup Iteration   1: 12670.610 ns/op
# Warmup Iteration   2: 12490.067 ns/op
# Warmup Iteration   3: 12519.580 ns/op
# Warmup Iteration   4: 12574.065 ns/op
# Warmup Iteration   5: 12583.730 ns/op
# Warmup Iteration   6: 12537.495 ns/op
# Warmup Iteration   7: 12604.959 ns/op
# Warmup Iteration   8: 12666.053 ns/op
Iteration   1: 12724.368 ns/op
Iteration   2: 12485.530 ns/op
Iteration   3: 12674.233 ns/op
Iteration   4: 12641.657 ns/op
Iteration   5: 12573.178 ns/op
Iteration   6: 12644.494 ns/op
Iteration   7: 12544.626 ns/op
Iteration   8: 12575.562 ns/op

# Run progress: 97.02% complete, ETA 00:04:01
# Fork: 2 of 6
# Warmup Iteration   1: 17662.830 ns/op
# Warmup Iteration   2: 16301.847 ns/op
# Warmup Iteration   3: 16679.933 ns/op
# Warmup Iteration   4: 16431.043 ns/op
# Warmup Iteration   5: 16495.901 ns/op
# Warmup Iteration   6: 16582.109 ns/op
# Warmup Iteration   7: 16528.393 ns/op
# Warmup Iteration   8: 16825.281 ns/op
Iteration   1: 16538.648 ns/op
Iteration   2: 16416.928 ns/op
Iteration   3: 16704.111 ns/op
Iteration   4: 16541.834 ns/op
Iteration   5: 16715.716 ns/op
Iteration   6: 16386.761 ns/op
Iteration   7: 16457.129 ns/op
Iteration   8: 16548.302 ns/op

# Run progress: 97.62% complete, ETA 00:03:13
# Fork: 3 of 6
# Warmup Iteration   1: 12668.892 ns/op
# Warmup Iteration   2: 12579.378 ns/op
# Warmup Iteration   3: 12507.010 ns/op
# Warmup Iteration   4: 12631.814 ns/op
# Warmup Iteration   5: 12530.732 ns/op
# Warmup Iteration   6: 12593.789 ns/op
# Warmup Iteration   7: 12760.004 ns/op
# Warmup Iteration   8: 12550.696 ns/op
Iteration   1: 12559.598 ns/op
Iteration   2: 12544.423 ns/op
Iteration   3: 12509.405 ns/op
Iteration   4: 12632.448 ns/op
Iteration   5: 12537.138 ns/op
Iteration   6: 12525.086 ns/op
Iteration   7: 12515.077 ns/op
Iteration   8: 12544.628 ns/op

# Run progress: 98.21% complete, ETA 00:02:25
# Fork: 4 of 6
# Warmup Iteration   1: 17764.306 ns/op
# Warmup Iteration   2: 16221.308 ns/op
# Warmup Iteration   3: 16214.091 ns/op
# Warmup Iteration   4: 16258.560 ns/op
# Warmup Iteration   5: 16276.577 ns/op
# Warmup Iteration   6: 16286.339 ns/op
# Warmup Iteration   7: 16143.649 ns/op
# Warmup Iteration   8: 16194.260 ns/op
Iteration   1: 16153.997 ns/op
Iteration   2: 16252.401 ns/op
Iteration   3: 16293.096 ns/op
Iteration   4: 16113.842 ns/op
Iteration   5: 16207.720 ns/op
Iteration   6: 16162.169 ns/op
Iteration   7: 16208.765 ns/op
Iteration   8: 16204.150 ns/op

# Run progress: 98.81% complete, ETA 00:01:36
# Fork: 5 of 6
# Warmup Iteration   1: 17245.720 ns/op
# Warmup Iteration   2: 15992.398 ns/op
# Warmup Iteration   3: 16072.506 ns/op
# Warmup Iteration   4: 16377.791 ns/op
# Warmup Iteration   5: 16077.644 ns/op
# Warmup Iteration   6: 16084.165 ns/op
# Warmup Iteration   7: 16071.285 ns/op
# Warmup Iteration   8: 16158.405 ns/op
Iteration   1: 16266.732 ns/op
Iteration   2: 16065.133 ns/op
Iteration   3: 16168.097 ns/op
Iteration   4: 16130.512 ns/op
Iteration   5: 16235.532 ns/op
Iteration   6: 16474.509 ns/op
Iteration   7: 16045.343 ns/op
Iteration   8: 16021.929 ns/op

# Run progress: 99.40% complete, ETA 00:00:48
# Fork: 6 of 6
# Warmup Iteration   1: 13863.975 ns/op
# Warmup Iteration   2: 13830.044 ns/op
# Warmup Iteration   3: 13538.211 ns/op
# Warmup Iteration   4: 13479.205 ns/op
# Warmup Iteration   5: 13499.012 ns/op
# Warmup Iteration   6: 13449.950 ns/op
# Warmup Iteration   7: 13451.616 ns/op
# Warmup Iteration   8: 13729.001 ns/op
Iteration   1: 13441.471 ns/op
Iteration   2: 13431.277 ns/op
Iteration   3: 13548.504 ns/op
Iteration   4: 13528.147 ns/op
Iteration   5: 13655.689 ns/op
Iteration   6: 13505.331 ns/op
Iteration   7: 13485.316 ns/op
Iteration   8: 13545.882 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  14597.634 ±(99.9%) 891.806 ns/op [Average]
  (min, avg, max) = (12485.530, 14597.634, 16715.716), stdev = 1760.339
  CI (99.9%): [13705.828, 15489.440] (assumes normal distribution)


# Run complete. Total time: 02:15:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                     (capacity)  Mode  Cnt      Score     Error  Units
BenchmarkPreAllocated.testHashMapConstructor          10  avgt   48    380.079 ±   3.521  ns/op
BenchmarkPreAllocated.testHashMapConstructor          20  avgt   48    761.935 ±   9.589  ns/op
BenchmarkPreAllocated.testHashMapConstructor          30  avgt   48   1203.424 ±  25.260  ns/op
BenchmarkPreAllocated.testHashMapConstructor          75  avgt   48   2954.496 ± 101.977  ns/op
BenchmarkPreAllocated.testHashMapConstructor         100  avgt   48   4135.819 ±  28.157  ns/op
BenchmarkPreAllocated.testHashMapConstructor        1000  avgt   48  39970.521 ± 556.799  ns/op
BenchmarkPreAllocated.testHashMapConstructor        2000  avgt   48  81036.618 ± 974.715  ns/op
BenchmarkPreAllocated.testHashMapFactory              10  avgt   48    378.929 ±   5.701  ns/op
BenchmarkPreAllocated.testHashMapFactory              20  avgt   48    749.301 ±  10.219  ns/op
BenchmarkPreAllocated.testHashMapFactory              30  avgt   48   1140.251 ±   7.593  ns/op
BenchmarkPreAllocated.testHashMapFactory              75  avgt   48   2871.773 ±  17.144  ns/op
BenchmarkPreAllocated.testHashMapFactory             100  avgt   48   3847.426 ±  29.574  ns/op
BenchmarkPreAllocated.testHashMapFactory            1000  avgt   48  37568.595 ± 476.288  ns/op
BenchmarkPreAllocated.testHashMapFactory            2000  avgt   48  75289.274 ± 911.385  ns/op
BenchmarkPreAllocated.testHashSetConstructor          10  avgt   48    116.087 ±   0.692  ns/op
BenchmarkPreAllocated.testHashSetConstructor          20  avgt   48    186.371 ±   8.217  ns/op
BenchmarkPreAllocated.testHashSetConstructor          30  avgt   48    265.911 ±   1.199  ns/op
BenchmarkPreAllocated.testHashSetConstructor          75  avgt   48    610.580 ±   4.190  ns/op
BenchmarkPreAllocated.testHashSetConstructor         100  avgt   48    653.798 ±  33.635  ns/op
BenchmarkPreAllocated.testHashSetConstructor        1000  avgt   48   7580.802 ± 273.340  ns/op
BenchmarkPreAllocated.testHashSetConstructor        2000  avgt   48  15070.327 ± 801.185  ns/op
BenchmarkPreAllocated.testHashSetFactory              10  avgt   48    118.876 ±   0.613  ns/op
BenchmarkPreAllocated.testHashSetFactory              20  avgt   48    196.775 ±   1.354  ns/op
BenchmarkPreAllocated.testHashSetFactory              30  avgt   48    275.696 ±   1.496  ns/op
BenchmarkPreAllocated.testHashSetFactory              75  avgt   48    618.382 ±  12.532  ns/op
BenchmarkPreAllocated.testHashSetFactory             100  avgt   48    809.746 ±  38.134  ns/op
BenchmarkPreAllocated.testHashSetFactory            1000  avgt   48   7415.055 ± 432.412  ns/op
BenchmarkPreAllocated.testHashSetFactory            2000  avgt   48  14597.634 ± 891.806  ns/op
